Team_Id,Match_Id,Over_Id,Ball_Id,Innings_No,Season_Id,Venue_Id,Player_Id,Player_Name,City_id,Win_Margin_Runs,Player_Runs,Innings_number,Team_Runs
78,335987,7,1,2,2,13,78,VRV Singh,15,79,66,1,119
79,335987,7,2,1,2,14,79,SS Tiwary,16,29,79,1,199
80,335987,7,2,2,2,12,80,DS Kulkarni,18,98,85,2,126
81,335987,7,3,1,2,11,81,R Vinay Kumar,18,72,100,2,107
82,335987,7,3,2,2,15,82,AB Agarkar,20,71,6,2,178
83,335987,7,4,1,2,11,83,M Kartik,26,78,33,1,124
84,335987,7,4,2,2,15,84,I Sharma,14,15,52,2,102
85,335987,7,5,1,2,14,85,AM Rahane,14,82,53,1,143
86,335987,7,5,2,2,12,86,Shoaib Malik,24,53,71,1,174
87,335987,7,6,1,2,12,87,MK Tiwary,24,35,74,2,156
88,335987,7,6,2,2,13,88,KD Karthik,15,15,77,2,153
89,335987,7,7,2,2,13,89,R Bhatia,14,74,30,2,150
90,335987,7,8,2,2,13,90,MF Maharoof,15,4,14,1,165
91,335987,8,1,1,2,14,91,VY Mahesh,26,18,60,1,128
92,335987,8,1,2,2,16,92,TM Srivastava,11,2,60,2,166
93,335987,8,2,1,2,16,93,B Chipli,25,47,53,1,167
94,335987,8,2,2,2,11,94,DW Steyn,18,39,13,2,113
95,335987,8,3,1,2,15,95,DB Das,29,15,46,1,103
96,335987,8,3,2,2,16,96,MK Pandey,28,2,39,1,118
97,335987,8,4,1,2,13,97,HH Gibbs,10,84,80,2,200
98,335987,8,4,2,2,13,98,DNT Zoysa,21,7,82,1,166
99,335987,8,5,1,2,12,99,D Kalyankrishna,6,71,34,1,130
100,335987,8,5,2,2,12,100,SE Marsh,24,50,1,1,180
101,335987,8,6,1,2,12,101,SA Asnodkar,14,49,27,1,100
102,335987,8,6,2,2,17,102,Sohail Tanvir,8,15,92,2,133
103,335987,9,1,1,2,11,103,Salman Butt,8,21,51,2,157
104,335987,9,1,2,2,15,104,BJ Hodge,26,95,19,2,185
105,335987,9,2,1,2,15,105,Umar Gul,18,85,11,2,139
106,335987,9,2,2,2,17,106,AB Dinda,28,57,6,1,167
107,335987,9,3,1,2,13,107,SP Fleming,16,9,22,2,139
108,335987,9,3,2,2,15,108,S Vidyut,23,71,50,1,139
109,335987,9,4,1,2,12,109,JA Morkel,26,68,62,2,149
110,335987,9,4,2,2,12,110,AB de Villiers,27,88,92,2,192
111,335987,9,5,1,2,13,111,LPC Silva,9,86,42,1,162
112,335987,9,5,2,2,13,112,DB Ravi Teja,23,75,9,2,149
113,335987,9,6,1,2,13,113,Misbah-ul-Haq,4,48,58,2,150
114,335987,9,6,2,2,15,114,YV Takawale,30,14,73,1,106
115,335987,9,7,2,2,15,115,RR Raje,5,50,39,2,126
116,335987,9,8,2,3,9,116,PJ Sangwan,1,45,21,2,156
117,335987,10,1,1,3,18,117,Mohammad Asif,30,75,77,2,116
118,335987,10,1,2,3,2,118,GD McGrath,19,10,68,1,111
119,335987,10,2,1,3,5,119,Joginder Sharma,3,38,100,1,164
120,335987,10,2,2,3,8,120,MS Gony,23,46,51,1,119
121,335987,10,3,1,3,19,121,M Muralitharan,14,62,61,2,102
122,335987,10,3,2,3,1,122,M Ntini,13,90,72,2,159
123,335987,10,4,1,3,5,123,DT Patil,2,35,80,2,162
124,335987,10,4,2,3,3,124,A Kumble,9,24,55,2,128
125,335987,10,5,1,3,1,125,S Anirudha,7,32,59,2,151
126,335987,10,5,2,3,3,126,MM Patel,11,64,56,2,124
127,335987,10,6,1,3,20,127,CK Kapugedera,23,35,0,1,136
128,335987,10,6,2,3,19,128,A Chopra,8,27,11,2,148
129,335987,10,7,2,3,18,129,T Taibu,13,6,25,2,186
130,335987,11,1,1,3,20,130,J Arunkumar,3,91,79,1,161
131,335987,11,1,2,3,8,131,PP Ojha,29,87,52,2,195
132,335987,11,2,1,3,18,132,SP Goswami,3,44,97,1,184
133,335987,11,2,2,3,1,133,SR Tendulkar,30,53,53,1,169
134,335987,11,3,1,3,2,134,U Kaul,15,61,88,1,199
135,335987,11,3,2,3,18,135,TM Dilshan,16,16,78,1,118
136,335987,11,4,1,3,19,136,A Mishra,28,58,91,2,192
137,335987,11,4,2,3,2,137,AD Mascarenhas,4,68,40,1,108
138,335987,11,5,1,3,1,138,NK Patel,2,81,40,2,176
139,335987,11,5,2,3,19,139,LA Pomersbach,30,86,51,2,184
140,335987,11,6,1,3,9,140,Iqbal Abdulla,19,22,74,1,116
141,335987,11,6,2,3,3,141,Younis Khan,3,44,56,1,140
142,335987,12,1,1,3,18,142,PM Sarvesh Kumar,29,89,55,1,137
143,335987,12,1,2,3,8,143,DP Vijaykumar,11,53,25,1,133
144,335987,12,2,1,3,3,144,Shoaib Akhtar,9,49,1,1,146
145,335987,12,2,2,3,5,145,Abdur Razzak,27,62,46,2,171
146,335987,12,3,1,3,2,146,H Das,6,41,55,1,140
147,335987,12,3,2,3,8,147,DR Smith,21,74,77,2,124
148,335987,12,4,1,3,18,148,SD Chitnis,21,24,42,1,114
149,335987,12,4,2,3,5,149,CRD Fernando,12,18,93,2,122
150,335987,12,5,1,3,3,150,VS Yeligati,10,85,94,1,173
151,335987,12,5,2,3,21,151,L Balaji,9,80,31,2,175
152,335987,12,6,1,3,8,152,A Mukund,5,69,77,1,143
153,335987,12,6,2,3,6,153,RR Powar,6,66,33,1,180
154,335987,13,1,1,3,5,154,JP Duminy,19,65,99,2,112
155,335987,13,1,2,3,1,155,A Flintoff,27,64,72,1,162
156,335987,13,2,1,3,2,156,T Thushara,5,81,62,2,117
157,335987,13,2,2,3,21,157,JD Ryder,9,37,21,1,137
158,335987,13,3,1,3,1,158,KP Pietersen,28,97,87,1,196
159,335987,13,3,2,3,3,159,T Henderson,20,41,68,1,102
160,335987,13,4,1,3,6,160,Kamran Khan,2,98,90,1,120
161,335987,13,4,2,3,21,161,RS Bopara,26,91,4,1,191
162,335987,13,5,1,3,18,162,CH Gayle,18,70,52,1,198
163,335987,13,5,2,3,8,163,MC Henriques,21,41,37,1,161
164,335987,13,6,1,3,6,164,R Bishnoi,2,32,3,2,129
165,335987,13,6,2,3,8,165,FH Edwards,22,42,41,1,108
166,335987,13,7,1,3,22,166,KV Sharma,14,64,99,1,118
167,335987,13,7,2,3,1,167,PC Valthaty,23,49,69,1,153
168,335987,14,1,1,3,5,168,RJ Quiney,15,36,41,1,161
169,335987,14,1,2,3,22,169,AS Raut,25,55,41,2,193
170,335987,14,2,1,3,3,170,Yashpal Singh,17,12,3,1,119
171,335987,14,2,2,3,5,171,M Manhas,19,71,34,1,126
172,335987,14,3,1,3,9,172,AA Bilakhia,27,21,98,2,119
173,335987,14,3,2,3,9,173,AN Ghosh,7,37,90,2,186
174,335987,14,4,1,3,9,174,BAW Mendis,13,46,97,2,149
175,335987,14,4,2,3,9,175,DL Vettori,20,81,76,1,124
176,335987,14,5,1,4,8,176,MN van Wyk,16,91,0,1,160
177,335987,14,5,2,4,7,177,RE van der Merwe,23,47,64,2,161
178,335987,14,6,1,4,23,178,TL Suman,15,67,54,1,140
179,335987,14,6,2,4,3,179,Shoaib Ahmed,8,5,27,1,176
180,335987,15,1,1,4,9,180,GR Napier,1,11,18,2,170
181,335987,15,1,2,4,5,181,KP Appanna,9,99,63,1,140
182,335987,15,2,1,4,6,182,LA Carseldine,7,50,68,1,195
183,335987,15,2,2,4,1,183,NV Ojha,9,37,78,1,146
184,335987,15,3,1,4,2,184,SM Harwood,8,99,3,2,148
185,335987,15,3,2,4,9,185,M Vijay,8,60,70,1,189
186,335987,15,4,1,4,7,186,SB Jakati,19,1,60,2,105
187,335987,15,4,2,4,6,187,DA Warner,21,17,6,2,186
188,335987,15,5,1,4,4,188,RJ Harris,16,79,66,1,187
189,335987,15,5,2,4,8,189,D du Preez,24,24,33,2,119
190,335987,15,6,1,4,7,190,M Morkel,3,70,96,1,200
191,335987,15,6,2,4,9,191,AD Mathews,12,99,84,1,167
192,335987,15,7,1,4,5,192,J Botha,17,80,14,1,174
193,335987,15,7,2,4,23,193,C Nanda,11,69,72,1,191
194,335987,16,1,1,4,3,194,SL Malinga,13,68,72,2,103
195,335987,16,1,2,4,4,195,Mashrafe Mortaza,4,55,12,2,168
196,335987,16,2,1,4,5,196,A Singh,23,76,63,2,119
197,335987,16,2,2,4,2,197,GJ Bailey,3,85,17,1,140
198,335987,16,3,1,4,4,198,AB McDonald,26,33,2,1,137
199,335987,16,4,1,4,5,199,Y Nagar,7,37,16,1,129
200,335987,16,5,1,4,3,200,SS Shaikh,21,53,42,2,104
201,335987,16,6,1,4,7,201,R Ashwin,23,66,61,2,104
202,335987,17,1,1,4,6,202,Mohammad Ashraful,6,87,88,2,178
203,335987,17,2,1,4,8,203,CA Pujara,6,66,45,1,138
204,335987,17,3,1,4,3,204,OA Shah,20,63,89,1,107
205,335987,17,4,1,4,9,205,Anirudh Singh,7,73,54,1,136
206,335987,17,5,1,4,23,206,Jaskaran Singh,21,61,50,1,196
207,335987,17,6,1,4,3,207,AP Tare,10,13,28,1,137
208,335987,18,1,1,4,6,208,AT Rayudu,6,80,20,2,163
209,335987,18,2,1,4,1,209,R Sathish,23,92,72,2,161
210,335987,18,3,1,4,23,210,R McLaren,10,1,55,2,126
211,335987,18,4,1,4,5,211,AA Jhunjhunwala,30,69,62,2,124
212,335987,18,5,1,4,6,212,P Dogra,4,34,18,1,110
213,335987,18,6,1,4,8,213,A Uniyal,4,16,74,2,128
214,335987,19,1,1,4,4,214,MS Bisla,8,90,47,1,130
215,335987,19,2,1,4,3,215,YA Abdulla,15,58,42,1,170
216,335987,19,3,1,4,7,216,EJG Morgan,18,31,2,2,182
217,335987,19,4,1,4,8,217,JM Kemp,25,84,91,2,192
218,335987,19,5,1,4,9,218,S Tyagi,9,81,56,2,164
219,335987,19,6,1,4,23,219,RS Gavaskar,13,92,99,1,121
220,335987,20,1,1,4,7,220,SE Bond,12,21,12,1,193
221,335987,20,2,1,4,1,221,KA Pollard,24,86,25,2,181
222,335987,20,3,1,4,5,222,S Ladda,13,34,80,1,153
223,335987,20,4,1,4,4,223,DP Nannes,3,100,52,1,109
224,335987,20,5,1,4,1,224,MJ Lumb,27,35,78,2,175
225,335987,20,6,1,4,2,225,DR Martyn,26,99,80,2,142
226,335988,1,1,1,4,6,226,S Narwal,25,95,53,1,140
227,335988,1,1,2,4,7,227,AB Barath,24,44,48,2,166
228,335988,1,2,1,4,2,228,Bipul Sharma,26,26,1,1,173
229,335988,1,2,2,4,6,229,FY Fazal,10,99,89,1,122
230,335988,1,3,1,4,8,230,AC Voges,10,50,39,1,188
231,335988,1,3,2,4,24,231,MD Mishra,29,51,52,2,184
232,335988,1,4,1,4,1,232,UT Yadav,2,12,53,2,134
233,335988,1,4,2,4,4,233,J Theron,1,31,8,1,115
234,335988,1,5,1,4,22,234,SJ Srivastava,2,97,46,2,134
235,335988,1,5,2,4,24,235,R Sharma,20,34,15,2,120
236,335988,1,6,1,4,9,236,Mandeep Singh,25,52,1,1,123
237,335988,1,6,2,4,22,237,KM Jadhav,28,40,45,2,112
238,335988,2,1,1,4,8,238,SW Tait,21,31,90,2,130
239,335988,2,1,2,4,9,239,KB Arun Karthik,2,96,19,1,121
240,335988,2,2,1,4,4,240,KAJ Roach,1,8,89,1,108
241,335988,2,2,2,4,22,241,PD Collingwood,19,40,14,2,145
242,335988,2,3,1,4,3,242,CK Langeveldt,6,32,91,2,116
243,335988,2,3,2,4,1,243,VS Malik,27,43,29,2,156
244,335988,2,4,1,4,5,244,A Mithun,15,15,0,1,191
245,335988,2,4,2,4,4,245,AP Dole,12,69,58,1,101
246,335988,2,5,1,4,4,246,AN Ahmed,28,95,88,2,102
247,335988,2,5,2,4,8,247,RS Sodhi,14,8,72,1,141
248,335988,2,6,1,4,8,248,DE Bollinger,17,86,57,2,191
249,335988,2,6,2,5,8,249,S Sriram,14,31,3,2,159
250,335988,2,7,1,5,5,250,B Sumanth,22,95,66,2,118
251,335988,3,1,1,5,4,251,C Madan,24,5,85,2,103
252,335988,3,1,2,5,6,252,AG Paunikar,24,67,65,1,123
253,335988,3,2,1,5,1,253,MR Marsh,18,83,8,2,175
254,335988,3,2,2,5,25,254,AJ Finch,4,43,48,1,133
255,335988,3,3,1,5,6,255,STR Binny,18,29,4,2,156
256,335988,3,3,2,5,26,256,Harmeet Singh,2,70,81,1,141
257,335988,3,4,1,5,25,257,IR Jaggi,2,18,99,2,180
258,335988,3,4,2,5,1,258,DT Christian,29,13,89,1,112
259,335988,3,5,1,5,3,259,RV Gomez,22,3,60,2,165
260,335988,3,5,2,5,4,260,MA Agarwal,22,17,38,1,177
261,335988,3,6,1,5,8,261,AUK Pathan,1,14,98,1,193
262,335988,3,6,2,5,2,262,UBT Chand,11,26,80,2,145
263,335988,3,7,1,5,5,263,DJ Jacobs,11,100,95,1,145
264,335988,4,1,1,5,3,264,Sunny Singh,12,1,25,1,107
265,335988,4,1,2,5,26,265,NJ Rimmington,28,4,63,1,146
266,335988,4,2,1,5,5,266,AL Menaria,28,77,36,1,176
267,335988,4,2,2,5,1,267,WD Parnell,22,49,22,2,167
268,335988,4,3,1,5,4,268,JJ van der Wath,27,99,78,2,193
269,335988,4,3,2,5,6,269,R Ninan,13,80,90,2,145
270,335988,4,4,1,5,1,270,S Aravind,7,6,42,1,153
271,335988,4,4,2,5,2,271,MS Wade,3,28,80,1,191
272,335988,4,5,1,5,7,272,TD Paine,2,24,30,2,142
273,335988,4,5,2,5,8,273,SB Wagh,28,32,14,1,150
274,335988,4,6,1,5,2,274,AC Thomas,10,6,31,2,181
275,335988,4,6,2,5,8,275,JEC Franklin,22,21,10,2,109
276,335988,5,1,1,5,3,276,Shakib Al Hasan,13,83,90,2,158
277,335988,5,1,2,5,4,277,DH Yagnik,12,38,69,2,141
278,335988,5,2,1,5,20,278,S Randiv,28,74,33,1,101
279,335988,5,2,2,5,6,279,BJ Haddin,3,56,96,2,104
280,335988,5,3,1,5,26,280,NLTC Perera,21,44,31,2,129
281,335988,5,3,2,5,2,281,NL McCullum,29,80,67,1,172
282,335988,5,4,1,5,26,282,JE Taylor,24,99,53,1,186
283,335988,5,4,2,5,3,283,J Syed Mohammad,27,4,4,1,185
284,335988,5,5,1,5,8,284,RN ten Doeschate,12,24,79,2,129
285,335988,5,5,2,5,5,285,TR Birt,6,87,19,2,181
286,335988,5,6,1,5,3,286,AG Murtaza,4,75,10,2,170
287,335988,5,6,2,5,4,287,Harpreet Singh,11,66,12,2,123
288,335988,6,1,1,5,8,288,M Klinger,11,61,70,2,186
289,335988,6,1,2,5,20,289,AC Blizzard,6,54,6,1,136
290,335988,6,2,1,5,6,290,I Malhotra,2,45,79,1,155
291,335988,6,2,2,5,1,291,L Ablish,6,95,76,1,136
292,335988,6,3,1,5,26,292,CA Ingram,13,89,49,2,136
293,335988,6,3,2,5,8,293,S Nadeem,26,7,27,2,124
294,335988,6,4,1,5,5,294,P Parameswaran,17,14,66,1,109
295,335988,6,4,2,5,2,295,CJ Ferguson,14,35,90,1,190
296,335988,6,5,1,5,4,296,VR Aaron,27,73,14,2,113
297,335988,6,5,2,5,1,297,AA Chavan,30,77,61,2,155
298,335988,6,6,1,5,3,298,ND Doshi,13,98,66,1,154
299,335988,6,6,2,5,26,299,B Kumar,3,9,42,1,150
300,335988,6,7,2,5,7,300,Y Gnaneswara Rao,2,37,64,2,173
301,335988,6,8,2,5,4,301,S Rana,17,18,21,1,161
302,335988,7,1,1,5,6,302,BA Bhatt,22,13,77,1,130
303,335988,7,1,2,5,26,303,F du Plessis,16,95,98,1,194
304,335988,7,2,1,5,5,304,RE Levi,5,53,51,2,157
305,335988,7,2,2,5,8,305,GJ Maxwell,30,69,41,1,106
306,335988,7,3,1,5,6,306,SPD Smith,25,80,44,1,126
307,335988,7,3,2,5,2,307,MN Samuels,16,92,66,2,161
308,335988,7,4,1,5,1,308,SA Yadav,6,36,48,1,180
309,335988,7,4,2,5,5,309,KK Cooper,11,23,71,2,176
310,335988,7,5,1,5,3,310,JP Faulkner,7,47,10,2,139
311,335988,7,5,2,5,4,311,HV Patel,1,11,40,1,100
312,335988,7,6,1,5,22,312,DAJ Bracewell,19,84,89,2,103
313,335988,7,6,2,5,3,313,DJ Harris,21,85,3,1,106
314,335988,8,1,1,5,7,314,Ankit Sharma,15,95,91,1,114
315,335988,8,1,2,5,22,315,SP Narine,17,90,88,2,127
316,335988,8,2,1,5,26,316,GB Hogg,13,51,61,2,166
317,335988,8,2,2,5,7,317,RR Bhatkal,10,28,90,2,100
318,335988,8,3,1,5,6,318,CJ McKay,27,6,54,1,122
319,335988,8,3,2,5,26,319,N Saini,30,56,1,2,123
320,335988,8,4,1,5,1,320,DA Miller,25,85,75,2,164
321,335988,8,4,2,5,8,321,Azhar Mahmood,13,67,28,1,155
322,335988,8,5,1,5,8,322,P Negi,25,38,67,1,137
323,335988,8,5,2,6,5,323,RJ Peterson,30,14,100,1,154
324,335988,8,6,1,6,1,324,KMDN Kulasekara,27,51,81,1,179
325,335988,8,6,2,6,7,325,A Ashish Reddy,1,75,33,1,116
326,335988,9,1,1,6,3,326,V Pratap Singh,17,20,86,1,108
327,335988,9,1,2,6,8,327,BB Samantray,26,11,21,2,129
328,335988,9,2,1,6,26,328,MJ Clarke,19,100,11,2,200
329,335988,9,2,2,6,7,329,Gurkeerat Singh,21,64,46,2,105
330,335988,9,3,1,6,6,330,AP Majumdar,15,43,72,2,116
331,335988,9,3,2,6,4,331,PA Reddy,28,45,53,1,186
332,335988,9,4,1,6,2,332,K Upadhyay,9,73,60,2,200
333,335988,9,4,2,6,1,333,P Awana,12,56,37,2,153
334,335988,9,5,1,6,26,334,AD Russell,20,26,68,2,156
335,335988,9,5,2,6,3,335,A Chandila,5,78,14,2,160
336,335988,9,6,1,6,4,336,CA Lynn,25,9,23,2,112
337,335988,9,6,2,6,8,337,Sunny Gupta,12,55,50,2,105
338,335988,9,7,2,6,5,338,MC Juneja,23,77,98,1,128
339,335988,10,1,1,6,6,339,KK Nair,25,81,53,2,108
340,335988,10,1,2,6,8,340,GH Vihari,9,49,27,2,188
341,335988,10,2,1,6,2,341,MDKJ Perera,6,68,5,1,134
342,335988,10,2,2,6,1,342,R Shukla,7,1,7,2,195
343,335988,10,3,1,6,26,343,B Laughlin,15,5,67,1,197
344,335988,10,3,2,6,6,344,AS Rajpoot,29,22,64,1,102
345,335988,10,4,1,6,3,345,M Vohra,30,91,38,2,194
346,335988,10,4,2,6,7,346,JD Unadkat,28,70,96,2,119
347,335988,10,5,1,6,5,347,Mohammed Shami,15,46,74,2,110
348,335988,10,5,2,6,1,348,BMAJ Mendis,1,17,10,1,142
349,335988,10,6,1,6,3,349,R Rampaul,6,34,83,1,126
350,335988,10,6,2,6,2,350,CH Morris,12,78,9,1,145
351,335988,11,1,1,6,8,351,SV Samson,6,93,78,1,130
352,335988,11,1,2,6,1,352,SMSM Senanayake,7,16,88,2,141
353,335988,11,2,1,6,22,353,BJ Rohrer,17,7,1,1,118
354,335988,11,2,2,6,5,354,KL Rahul,11,97,63,1,171
355,335988,11,3,1,6,8,355,Q de Kock,20,62,47,2,105
356,335988,11,3,2,6,5,356,R Dhawan,17,3,34,2,118
357,335988,11,4,1,6,6,357,MG Johnson,12,11,25,1,164
358,335988,11,4,2,6,4,358,LJ Wright,28,1,32,2,195
359,335988,11,5,1,6,8,359,IC Pandey,24,68,56,1,157
360,335988,11,5,2,6,27,360,CM Gautam,17,62,6,1,125
361,335988,11,6,1,6,6,361,X Thalaivan Sargunam,16,28,58,2,111
362,335988,11,6,2,6,4,362,DJG Sammy,18,9,40,1,106
363,335988,12,1,1,6,26,363,KW Richardson,19,44,59,1,174
364,335988,12,1,2,6,7,364,MM Sharma,26,68,44,1,102
365,335988,12,2,1,6,27,365,UA Birla,17,10,97,2,189
366,335988,12,2,2,6,8,366,Parvez Rasool,12,60,89,2,132
367,335988,12,3,1,6,26,367,Sandeep Sharma,24,73,34,1,152
368,335988,12,3,2,6,5,368,S Kaul,14,85,91,1,131
369,335988,12,4,1,6,7,369,Sachin Baby,9,39,3,1,124
370,335988,12,4,2,6,1,370,PV Tambe,1,97,15,2,145
371,335988,12,5,1,6,4,371,NM Coulter-Nile,29,83,44,1,158
372,335988,12,5,2,6,6,372,CJ Anderson,4,99,36,2,131
373,335988,12,6,1,6,1,373,NJ Maddinson,28,68,90,2,182
374,335988,12,6,2,6,6,374,AR Patel,28,15,28,2,165
375,335988,13,1,1,6,4,375,JJ Bumrah,5,16,100,1,181
376,335988,13,1,2,6,7,376,JDS Neesham,14,73,95,2,200
377,335988,13,2,1,6,2,377,TG Southee,29,7,65,1,148
378,335988,13,2,2,6,26,378,MA Starc,7,52,61,2,114
379,335988,13,3,1,6,3,379,BR Dunk,19,76,92,1,138
380,335988,13,3,2,6,26,380,RR Rossouw,13,88,83,2,162
381,335988,13,4,1,6,2,381,Shivam Sharma,6,68,52,1,197
382,335988,13,4,2,6,28,382,YS Chahal,4,36,53,1,126
383,335988,13,5,1,6,6,383,LMP Simmons,20,5,49,1,113
384,335988,13,5,2,6,3,384,VH Zol,14,73,78,1,131
385,335988,13,6,1,6,4,385,BCJ Cutting,14,7,26,1,185
386,335988,13,6,2,6,28,386,Imran Tahir,13,60,53,1,135
387,335988,13,7,1,6,8,387,BE Hendricks,29,26,68,1,168
388,335988,13,8,1,6,4,388,S Gopal,26,20,95,1,200
389,335988,14,1,1,6,2,389,M de Lange,26,90,75,1,128
390,335988,14,1,2,6,7,390,R Tewatia,15,42,20,2,134
391,335988,14,2,1,6,22,391,JO Holder,14,53,16,1,149
392,335988,14,2,2,6,26,392,Karanveer Singh,7,24,64,2,120
393,335988,14,3,1,6,1,393,SS Iyer,1,51,42,2,193
394,335988,14,3,2,6,7,394,DJ Hooda,23,28,98,2,155
395,335988,14,4,1,6,3,395,Anureet Singh,11,5,32,2,107
396,335988,14,4,2,6,3,396,KS Williamson,19,48,80,1,142
397,335988,14,5,1,6,5,397,SA Abbott,14,87,27,1,120
398,335988,14,5,2,6,5,398,J Suchith,17,14,77,2,125
399,335988,14,6,1,7,29,399,RG More,5,19,43,1,101
400,335988,14,6,2,7,30,400,HH Pandya,1,49,92,2,158
401,335988,14,7,2,7,29,401,D Wiese,26,78,79,2,114
